Titration report,,,,, ,
Method,,,,,,
Method ID,,110,,"Release state
",Released,
Name,,CSUN2,,Modified by,SystemInternal,
Modified on,,2/22/2016 12:39:07 PM,,,,
Titration (EQP) [1],,"Scope 1/1, Sample 1/1",,,,
Measured Values,,"Scope 1/1, Sample 1/1",,,,
Time,V,Meas. value,dV,Temp.,dE,dE/dV
[s],[mL],[mV],[mL],[°C],[mV],[mV/mL]
0,0.0000,14.0,,21.5,,
28,0.0400,-46.1,0.0400,21.5,-60.1,
43,0.0800,-53.1,0.0400,21.5,-7.0,
47,0.1200,-53.4,0.0400,21.5,-0.3,
50,0.1600,-53.1,0.0400,21.5,0.3,
80,0.2000,-43.5,0.0400,21.5,9.6,
109,0.2400,-35.1,0.0400,21.5,8.4,
130,0.2800,-29.4,0.0400,21.5,5.7,
151,0.3200,-24.3,0.0400,21.5,5.1,
167,0.3600,-20.4,0.0400,21.5,3.9,
182,0.4000,-16.3,0.0400,21.5,4.1,
193,0.4400,-13.4,0.0400,21.5,2.9,
203,0.4800,-10.7,0.0400,21.5,2.7,
210,0.5200,-9.0,0.0400,21.5,1.7,
217,0.5600,-7.7,0.0400,21.5,1.3,
237,0.6000,-2.1,0.0400,21.5,5.6,
242,0.6400,-0.5,0.0400,21.5,1.6,
245,0.6800,-0.7,0.0400,21.5,-0.2,
254,0.7200,2.2,0.0400,21.5,2.9,
259,0.7600,3.4,0.0400,21.5,1.2,
264,0.8000,4.6,0.0400,21.5,1.2,
268,0.8400,5.4,0.0400,21.5,0.8,
271,0.8800,6.0,0.0400,21.5,0.6,
292,0.9200,11.5,0.0400,21.5,5.5,
298,0.9600,12.9,0.0400,21.5,1.4,
304,1.0000,14.7,0.0400,21.5,1.8,
310,1.0400,16.5,0.0400,21.5,1.8,
317,1.0800,18.0,0.0400,21.5,1.5,
323,1.1200,19.9,0.0400,21.5,1.9,
328,1.1600,21.7,0.0400,21.5,1.8,
334,1.2000,23.0,0.0400,21.5,1.3,
343,1.2400,25.1,0.0400,21.5,2.1,
349,1.2800,26.8,0.0400,21.5,1.7,
355,1.3200,29.3,0.0400,21.5,2.5,
361,1.3600,31.0,0.0400,21.5,1.7,
367,1.4000,32.9,0.0400,21.5,1.9,
374,1.4400,34.7,0.0400,21.5,1.8,
383,1.4800,37.0,0.0400,21.5,2.3,
392,1.5200,39.0,0.0400,21.5,2.0,
397,1.5600,41.6,0.0400,21.5,2.6,
402,1.6000,44.0,0.0400,21.6,2.4,
407,1.6400,46.7,0.0400,21.5,2.7,
416,1.6800,49.0,0.0400,21.5,2.3,
423,1.7200,51.4,0.0400,21.5,2.4,
428,1.7600,57.2,0.0400,21.5,5.8,
433,1.8000,58.8,0.0400,21.5,1.6,
438,1.8400,61.5,0.0400,21.5,2.7,
447,1.8800,64.6,0.0400,21.5,3.1,
452,1.9200,71.0,0.0400,21.6,6.4,
457,1.9600,73.7,0.0400,21.6,2.7,
470,2.0000,78.8,0.0400,21.5,5.1,
476,2.0400,85.1,0.0400,21.6,6.3,
500,2.0800,93.3,0.0400,21.5,8.2,
522,2.1200,102.8,0.0400,21.6,9.5,
544,2.1600,114.9,0.0400,21.6,12.1,
567,2.2000,131.4,0.0400,21.6,16.5,
585,2.2400,148.1,0.0400,21.6,16.7,355.77
599,2.2800,160.9,0.0400,21.6,12.8,310.44
609,2.3200,170.2,0.0400,21.6,9.3,237.55
618,2.3600,177.3,0.0400,21.6,7.1,165.14
625,2.4000,182.7,0.0400,21.6,5.4,121.91
750,2.4200,185.6,0.0200,21.6,2.9,112.19
756,2.4400,187.6,0.0200,21.6,2.0,105.89
762,2.4600,189.7,0.0200,21.6,2.1,99.94
766,2.4800,191.8,0.0200,21.6,2.1,93.86
771,2.5000,193.5,0.0200,21.6,1.7,88.47
776,2.5200,195.0,0.0200,21.6,1.5,84.91
780,2.5400,197.0,0.0200,21.6,2.0,76.85
784,2.5600,198.4,0.0200,21.6,1.4,72.17
788,2.5800,199.9,0.0200,21.6,1.5,67.16
793,2.6000,200.9,0.0200,21.6,1.0,63.15
797,2.6200,202.1,0.0200,21.6,1.2,58.30
801,2.6400,203.6,0.0200,21.6,1.5,58.20
805,2.6600,204.5,0.0200,21.6,0.9,56.97
809,2.6800,205.8,0.0200,21.6,1.3,55.91
813,2.7000,206.6,0.0200,21.6,0.8,52.83
816,2.7200,207.9,0.0200,21.6,1.3,48.08
820,2.7400,208.8,0.0200,21.6,0.9,47.08
824,2.7600,209.7,0.0200,21.6,0.9,42.86
827,2.7800,210.5,0.0200,21.6,0.8,41.07
832,2.8000,211.1,0.0200,21.6,0.6,39.35
835,2.8200,212.3,0.0200,21.6,1.2,42.66
840,2.8400,212.8,0.0200,21.6,0.5,43.22
843,2.8600,213.8,0.0200,21.6,1.0,42.46
847,2.8800,214.7,0.0200,21.6,0.9,38.81
850,2.9000,215.6,0.0200,21.6,0.9,35.86
854,2.9200,216.0,0.0200,21.6,0.4,35.05
858,2.9400,216.7,0.0200,21.6,0.7,32.42
861,2.9600,217.3,0.0200,21.6,0.6,31.37
865,2.9800,218.2,0.0200,21.6,0.9,31.12
868,3.0000,218.7,0.0200,21.6,0.5,33.17
872,3.0200,219.3,0.0200,21.6,0.6,32.58
876,3.0400,219.8,0.0200,21.6,0.5,30.65
879,3.0600,220.6,0.0200,21.6,0.8,29.83
882,3.0800,221.4,0.0200,21.6,0.8,30.11
886,3.1000,221.7,0.0200,21.6,0.3,27.58
890,3.1200,222.1,0.0200,21.6,0.4,25.57
894,3.1400,222.9,0.0200,21.6,0.8,23.88
897,3.1600,223.3,0.0200,21.6,0.4,24.75
901,3.1800,223.7,0.0200,21.6,0.4,27.21
905,3.2000,224.3,0.0200,21.6,0.6,26.86
909,3.2200,224.8,0.0200,21.6,0.5,25.31
912,3.2400,225.4,0.0200,21.6,0.6,26.73
915,3.2600,226.0,0.0200,21.6,0.6,24.75
919,3.2800,226.3,0.0200,21.6,0.3,23.40
922,3.3000,226.7,0.0200,21.6,0.4,22.32
926,3.3200,227.4,0.0200,21.6,0.7,22.25
929,3.3400,227.6,0.0200,21.6,0.2,21.36
933,3.3600,228.2,0.0200,21.6,0.6,20.79
936,3.3800,228.5,0.0200,21.6,0.3,20.56
940,3.4000,229.0,0.0200,21.6,0.5,19.81
944,3.4200,229.2,0.0200,21.6,0.2,21.32
948,3.4400,229.8,0.0200,21.6,0.6,21.12
951,3.4600,230.3,0.0200,21.6,0.5,21.47
955,3.4800,230.5,0.0200,21.6,0.2,
958,3.5000,231.1,0.0200,21.6,0.6,
961,3.5200,231.4,0.0200,21.6,0.3,
965,3.5400,231.7,0.0200,21.6,0.3,
968,3.5600,232.1,0.0200,21.6,0.4,
 ,,,,,,
6/23/2016 1:46:23 PM,,SystemInternal,,,1/1,
